# family=structured seed=2
# opt_upper_bound=8
73 68
66 29
32 36
78 3
43 45
67 30
59 26
17 29
36 42
76 78
47 51
40 12
50 62
75 6
41 13
54 32
25 5
20 75
67 7
13 36
59 3
32 49
78 16
24 45
16 41
36 19
38 65
61 48
7 77
39 29
42 71
62 49
8 78
74 23
66 19
39 65
13 13
31 61
51 39
43 35
35 31
46 46
37 77
65 59
17 19
57 55
28 28
68 64
5 44
61 61
54 22
31 38
23 34
53 62
32 39
65 36
22 74
1 51
47 18
5 21
9 28
29 6
42 25
15 71
61 38
7 67
42 61
75 58
66 9
72 52
23 47
16 8
46 36
65 49
57 45
27 22
30 27
42 38
27 58
0 41
20 19
60 55
39 32
31 28
75 71
41 78
45 48
24 25
14 60
67 72
46 49
38 45
57 58
26 70
27 35
73 2
19 31
11 27
39 9
54 25
33 51
12 28
4 24
44 60
23 37
72 42
53 65
46 26
3 64
49 31
68 44
55 74
27 12
18 43
79 59
71 55
20 9
11 40
39 22
52 77
72 55
45 38
46 3
64 51
56 47
76 25
22 54
15 15
67 62
59 58
70 67
48 48
0 8
18 56
30 30
29 71
41 45
60 58
33 41
53 19
56 24
66 74
45 51
78 48
24 77
7 24
26 37
18 33
9 70
52 31
23 4
10 34
75 51
65 6
3 31
67 52
78 61
55 77
48 38
40 34
19 11
71 58
73 67
39 74
3 8
67 29
24 67
47 50
48 15
79 39
70 70
63 31
28 73
29 38
75 5
48 51
21 34
60 25
2 20
20 74
25 40
45 18
78 15
35 53
67 42
28 50
21 11
6 31
62 48
74 22
51 38
74 58
13 48
4 79
36 31
55 44
1 73
58 55
28 63
6 44
13 25
51 51
43 47
36 8
16 66
17 31
9 27
48 18
62 38
25 7
66 8
39 54
54 70
13 38
9 4
28 17
50 41
19 53
62 51
31 63
23 59
24 24
51 41
47 7
57 57
76 70
49 53
26 69
58 58
30 39
74 2
39 44
4 23
51 18
72 77
78 8
64 73
58 35
62 5
7 69
31 17
75 60
0 66
52 76
24 14
10 79
16 10
76 24
57 47
77 25
61 17
27 24
18 55
30 29
71 67
62 18
40 79
20 21
60 57
12 17
72 31
51 8
13 18
25 72
53 54
45 50
72 67
37 46
65 28
16 23
3 53
15 27
46 51
38 47
69 34
0 20
39 11
21 79
53 31
45 27
64 40
46 28
37 59
14 75
61 7
18 45
71 57
63 53
54 4
40 69
41 34
20 11
74 67
44 75
37 36
57 14
3 43
26 26
78 73
79 38
70 69
17 63
42 7
48 50
27 27
0 10
30 32
75 40
41 47
60 60
33 43
44 52
37 13
10 59
37 49
36 53
55 66
47 62
26 39
27 4
67 77
79 51
30 9
63 43
29 50
40 59
33 56
34 21
25 52
45 30
57 4
2 68
35 65
68 13
14 42
26 16
17 53
9 49
29 27
40 36
60 14
21 59
33 33
37 3
10 49
51 50
22 23
66 66
67 31
47 52
48 17
5 55
61 72
25 6
34 11
25 42
12 72
32 50
43 59
26 6
59 40
71 14
16 78
9 39
29 17
42 72
62 50
39 66
74 60
13 50
70 26
1 75
58 57
29 30
69 66
19 65
30 74
66 33
12 62
72 76
51 53
70 3
1 52
59 30
46 60
9 29
49 65
29 7
5 58
8 69
25 9
12 39
65 50
70 16
35 58
77 24
28 19
50 43
61 52
20 20
11 51
2 2
0 78
74 27
31 65
32 30
35 35
46 50
65 63
58 24
76 72
68 68
69 33
61 29
40 6
50 56
42 52
74 4
32 7
43 16
35 12
45 62
37 58
3 65
28 9
46 63
50 33
61 42
27 49
20 10
39 23
30 54
31 19
23 15
33 65
12 42
13 7
65 17
56 48
68 22
1 32
53 79
65 53
58 14
9 9
15 52
27 26
18 57
71 69
63 65
42 42
12 19
75 75
1 9
46 17
38 13
7 25
67 76
7 61
8 26
48 62
27 39
19 35
11 31
31 9
23 5
33 55
34 20
52 68
37 25
56 38
26 15
49 35
7 38
18 47
19 12
29 62
21 58
0 35
20 13
53 10
22 22
53 46
56 51
49 12
55 55
78 75
79 40
70 71
17 65
29 39
8 16
6 55
11 21
29 75
33 45
34 10
53 23
72 36
51 62
68 2
14 31
66 78
27 6
5 67
9 74
6 68
72 13
56 5
22 12
37 28
57 6
3 35
14 44
7 5
47 41
17 55
29 29
10 15
62 62
44 44
56 18
3 12
43 48
13 62
17 32
36 45
55 58
5 57
63 35
9 64
69 78
21 38
40 51
41 16
6 58
52 25
62 75
70 15
1 64
47 31
59 42
79 20
63 12
29 19
60 6
32 29
43 38
66 58
24 61
36 35
9 18
28 31
5 47
9 54
77 72
21 28
8 58
74 39
24 38
43 51
16 34
36 12
28 8
71 6
17 35
57 71
58 36
63 2
29 9
61 41
61 77
0 67
32 19
35 24
17 12
76 61
9 8
38 71
77 62
50 45
61 54
0 44
31 31
23 27
51 9
32 32
64 64
65 29
16 24
56 60
35 37
5 14
65 65
38 48
9 21
62 32
20 35
60 71
12 31
52 67
4 27
32 9
43 18
46 65
79 62
12 8
4 4
45 41
65 19
37 37
56 50
45 77
38 38
78 74
58 16
42 8
8 15
0 11
11 20
71 71
29 74
41 48
23 30
75 77
1 11
25 76
53 58
46 19
19 37
6 67
53 35
16 4
57 5
14 43
15 8
26 17
18 13
58 6
49 37
69 15
48 41
27 18
11 10
30 23
29 64
41 38
53 12
72 25
32 74
55 57
67 68
71 38
8 18
6 57
52 24
75 44
41 51
33 47
37 17
68 4
38 18
28 53
60 5
29 54
25 20
10 40
13 51
37 30
3 37
7 7
47 43
18 16
36 70
40 40
44 10
73 73
12 63
45 11
43 50
22 27
35 46
14 23
66 70
32 77
71 5
16 69
9 30
55 60
47 56
6 24
58 71
63 37
21 40
61 76
62 41
8 70
41 18
39 57
31 53
22 4
13 41
32 54
47 33
5 36
9 43
77 61
40 30
6 37
42 76
20 57
12 53
35 36
55 14
67 25
59 21
57 60
36 37
47 46
26 72
6 14
77 74
69 70
61 66
54 27
19 69
20 34
23 39
35 49
22 79
17 37
77 51
7 72
19 46
0 69
73 53
20 47
39 60
4 39
59 11
49 46
50 47
11 55
12 20
23 29
75 76
35 3
72 70
65 31
16 26
56 62
1 46
47 13
38 50
42 20
15 66
19 36
8 63
54 30
11 68
12 33
4 29
24 7
46 31
58 5
76 53
49 36
26 52
18 48
30 22
71 60
19 49
39 27
30 58
72 24
34 34
53 47
45 43
65 21
16 16
3 46
14 55
67 67
5 6
49 49
42 10
7 52
27 30
39 4
63 69
41 50
44 55
2 58
76 7
45 56
37 52
15 33
18 38
19 3
63 46
75 20
0 26
23 9
52 72
53 37
45 33
64 46
37 29
10 75
3 36
49 3
14 45
67 57
38 30
78 66
28 65
61 13
7 42
48 43
63 59
40 75
4 9
56 19
66 69
37 42
38 7
24 72
3 49
36 46
17 69
63 36
48 56
0 16
40 52
33 13
62 76
22 3
34 14
74 50
20 79
45 23
37 19
51 66
3 26
43 62
22 39
79 21
17 46
48 33
19 6
60 7
5 71
63 49
72 17
51 43
3 3
67 24
59 20
36 36
47 45
18 18
79 34
71 30
58 60
69 69
60 20
54 62
73 75
34 4
66 36
12 65
45 13
23 74
24 39
51 56
14 25
55 26
67 37
13 66
79 11
70 42
17 36
63 3
36 49
9 32
5 61
6 26
61 78
62 43
54 39
20 46
51 33
43 29
13 43
59 10
4 74
24 52
1 68
17 49
58 50
29 23
44 2
62 56
74 30
20 59
66 26
36 3
47 12
34 79
13 56
59 23
46 53
16 61
9 22
28 35
68 71
48 13
6 16
62 33
54 29
19 71
31 45
13 33
45 65
24 42
64 78
17 3
76 52
28 12
47 25
38 62
57 75
50 36
15 78
54 6
8 75
66 16
32 23
44 77
23 54
72 59
16 15
35 28
55 6
5 5
77 30
50 13
69 26
27 29
6 6
62 23
39 39
31 35
51 13
75 78
34 46
13 23
25 77
4 54
72 72
64 68
56 64
76 42
77 7
67 79
0 25
11 34
39 16
31 12
75 55
41 62
60 75
12 35
53 36
4 31
32 13
44 67
64 45
56 41
2 70
34 59
46 33
65 46
76 55
9 2
77 20
69 16
61 12
8 6
18 50
19 15
11 11
62 13
54 9
12 12
75 68
1 2
25 67
53 49
45 45
65 23
49 15
14 57
67 69
78 78
15 58
61 25
27 32
0 15
19 28
79 79
71 75
33 48
52 61
4 21
44 57
26 8
46 23
38 19
49 28
55 71
61 2
27 9
21 51
41 29
6 71
53 3
56 8
37 31
51 78
56 44
2 73
7 8
