# family=structured seed=2
# opt_upper_bound=10
13 90
89 79
91 9
82 40
55 86
47 82
94 14
40 43
63 63
9 92
50 93
42 89
8 96
81 80
25 36
64 27
10 56
97 24
3 17
22 30
14 26
51 93
24 76
43 89
16 72
71 8
89 56
36 50
82 17
1 92
30 6
38 96
58 74
28 82
29 47
61 79
40 56
62 80
81 93
66 50
32 57
37 23
23 88
96 78
26 13
59 47
57 86
63 17
36 63
77 64
82 30
29 24
5 75
6 40
50 83
10 10
42 79
81 70
11 91
86 5
23 65
51 47
43 43
95 90
66 63
43 79
90 11
36 40
76 76
1 82
58 64
9 59
77 77
83 8
29 37
7 98
80 82
81 47
25 3
39 50
44 16
30 81
42 92
62 70
86 18
23 78
43 56
35 52
88 64
79 15
17 40
58 41
76 89
15 79
21 10
61 82
62 47
19 85
20 50
25 16
24 20
97 4
35 29
67 18
99 50
4 78
45 79
17 17
57 53
68 62
47 39
48 4
46 80
57 89
50 50
80 72
19 62
39 40
30 71
83 83
8 89
95 57
87 53
78 4
64 69
84 84
35 42
76 43
65 70
38 53
17 30
50 27
29 4
81 14
6 20
18 74
19 39
39 17
50 63
42 59
82 95
74 11
60 76
72 50
87 66
33 95
53 73
59 4
45 69
56 78
17 7
3 72
28 16
69 17
69 53
15 82
54 10
11 48
39 30
30 61
13 14
72 63
45 46
65 24
2 84
1 39
99 53
46 47
92 14
65 60
78 79
50 17
14 94
80 39
8 20
81 4
18 64
79 80
90 89
63 72
44 58
56 68
57 33
68 42
15 36
67 83
27 10
70 88
30 15
90 66
82 62
28 91
61 39
7 68
8 33
94 36
27 46
40 65
19 42
60 43
91 67
75 59
96 2
41 66
87 33
4 35
44 71
64 49
10 78
76 23
22 52
68 19
70 65
49 42
36 72
61 16
47 81
19 19
30 28
90 79
9 91
12 16
52 52
4 12
53 53
66 72
85 85
46 14
51 92
86 86
79 47
28 81
83 53
62 79
52 65
25 48
93 66
85 98
59 46
32 92
78 59
24 88
70 55
89 68
15 39
48 36
27 13
19 9
9 81
29 59
48 72
40 68
6 75
25 25
44 38
45 3
93 79
67 27
4 87
37 35
24 65
49 9
55 52
59 59
79 37
71 33
17 62
91 11
82 42
83 7
40 45
80 81
33 6
92 92
10 22
81 82
0 94
37 12
43 55
79 14
24 78
70 45
17 39
90 23
76 88
82 19
55 65
47 61
6 29
17 75
58 76
50 72
61 81
41 23
19 84
52 32
39 62
64 6
62 82
13 46
23 90
24 55
51 72
43 68
16 51
55 42
88 76
48 3
18 11
57 88
49 84
28 61
69 62
21 22
80 71
5 77
58 89
69 98
42 81
2 8
74 33
84 83
89 12
47 15
4 90
65 69
90 13
47 51
48 16
49 97
50 62
75 6
73 45
93 23
11 70
85 19
30 83
10 25
91 99
2 21
54 68
0 97
41 98
20 75
67 7
86 20
59 3
23 80
24 45
16 41
28 15
47 28
17 42
49 74
69 52
15 81
21 12
7 77
80 61
8 78
60 88
93 36
11 83
85 32
13 13
4 44
97 6
16 18
35 31
87 78
59 16
46 46
70 25
56 90
17 19
22 97
28 28
69 29
80 38
69 65
61 61
81 39
73 35
20 29
39 42
85 9
31 38
51 16
83 85
94 94
0 87
41 88
13 26
78 6
24 35
70 2
89 15
2 96
35 44
76 45
28 5
68 41
86 95
65 72
50 29
7 67
8 32
73 12
18 76
79 92
39 19
42 61
62 39
74 13
12 38
51 29
83 98
25 93
56 80
76 58
61 15
7 44
80 28
30 27
0 41
60 55
93 3
99 19
37 44
3 51
97 94
42 15
15 61
61 28
0 18
18 66
19 31
73 2
79 82
30 40
31 5
52 64
53 29
1 18
33 87
34 52
46 26
27 12
30 17
63 51
42 28
48 71
0 31
60 45
31 18
53 42
93 78
44 73
72 55
56 47
3 41
68 21
15 15
13 91
86 75
38 35
98 49
89 80
42 5
48 48
5 86
30 30
91 46
84 7
29 71
40 80
81 81
60 58
6 87
56 24
22 31
14 27
93 91
66 74
85 87
38 12
15 28
55 64
63 41
83 19
75 15
0 21
10 34
62 81
54 77
87 25
20 84
25 50
74 91
26 14
18 10
11 7
52 8
58 88
9 83
29 61
95 6
40 70
6 77
93 45
64 18
62 94
22 21
74 68
85 77
32 71
78 38
43 80
16 63
49 11
89 47
36 41
96 92
88 88
99 97
79 39
70 70
63 31
91 13
77 78
82 44
28 73
29 38
75 5
48 51
21 34
83 9
40 47
80 83
33 8
10 24
54 67
66 41
45 18
85 54
37 14
35 53
66 77
59 38
65 81
90 25
1 96
29 15
69 87
41 25
81 61
27 90
33 21
10 37
51 38
62 84
32 61
70 24
17 18
47 40
17 54
58 55
49 86
68 99
29 28
69 64
40 37
81 38
27 67
62 61
20 64
93 48
31 73
37 4
78 5
23 69
51 51
43 47
47 17
88 55
34 84
5 20
24 70
65 71
16 66
28 40
69 77
42 60
74 12
93 25
95 71
0 99
1 27
20 77
67 9
12 73
59 5
84 98
56 79
17 8
28 17
47 30
34 97
58 45
63 11
50 41
68 89
62 15
81 28
18 88
30 62
91 78
83 74
19 89
31 63
51 41
24 24
96 49
88 45
99 54
65 61
38 44
56 92
57 57
76 70
22 99
28 30
15 60
80 40
18 65
79 81
58 58
30 39
90 90
62 28
8 57
48 93
54 24
73 37
74 2
4 23
91 91
23 36
41 90
87 57
45 60
65 38
22 76
68 43
88 58
80 17
86 97
37 92
77 48
68 79
61 40
19 43
20 8
31 17
87 34
52 76
84 65
56 46
76 24
92 5
56 82
76 60
9 7
68 56
14 85
61 17
80 30
18 55
98 84
50 44
42 40
83 41
54 14
40 79
19 56
6 86
31 30
43 4
25 72
93 90
99 21
16 23
67 74
86 87
38 47
42 17
61 30
7 59
81 8
0 20
73 4
30 42
31 7
23 3
82 89
60 70
6 99
53 31
45 27
10 69
96 29
99 34
3 66
15 40
55 76
7 36
27 14
18 45
79 61
70 92
30 19
71 57
17 86
98 74
36 99
42 30
72 21
23 16
74 67
53 44
99 11
64 53
65 18
15 17
26 26
86 77
59 60
38 37
78 73
70 69
89 82
82 43
7 49
48 50
27 27
0 10
60 24
71 70
63 66
84 9
29 73
40 82
41 47
60 60
33 43
93 93
57 27
98 28
89 59
36 53
15 30
47 62
79 51
90 60
36 89
9 72
82 56
48 63
6 66
44 29
22 10
34 21
20 86
25 52
56 39
55 43
79 28
36 66
9 49
28 62
47 75
8 4
5 78
11 9
50 86
42 82
95 8
33 33
51 50
66 66
67 31
38 4
24 69
97 53
43 82
82 10
28 39
47 52
99 99
5 55
46 93
49 98
83 11
69 76
92 96
52 23
73 82
39 89
51 63
3 23
35 55
88 67
99 76
24 82
17 43
57 79
80 62
50 76
61 85
54 46
11 84
39 66
85 33
31 62
84 74
4 81
89 39
76 69
47 42
5 45
17 56
58 57
63 23
9 52
61 62
7 91
41 4
81 40
6 46
39 43
85 10
30 74
0 88
39 79
12 62
13 27
85 46
97 20
70 3
47 19
99 66
45 95
92 27
65 73
57 69
28 42
81 17
58 70
50 66
42 62
62 40
0 65
25 9
11 74
39 56
23 48
84 64
88 34
67 11
59 7
78 20
56 81
36 23
76 59
28 19
47 32
88 70
34 99
98 83
50 43
69 56
42 39
15 85
62 17
81 30
54 13
20 20
31 29
23 25
2 2
84 41
74 27
66 23
52 88
13 17
72 66
97 10
43 39
35 35
76 36
55 13
92 17
97 95
58 24
76 72
68 68
15 62
80 42
38 82
79 83
62 30
54 26
19 68
60 69
12 29
85 13
72 43
23 38
35 12
88 24
46 27
36 13
80 19
78 95
57 72
36 98
61 42
7 71
12 6
31 19
0 68
13 7
99 10
4 38
64 52
55 3
96 41
38 36
9 9
89 81
55 88
61 19
80 32
27 26
19 22
11 18
42 42
54 16
40 81
52 55
75 75
35 2
44 87
45 52
64 65
10 94
51 95
56 61
79 50
98 63
30 8
50 23
90 59
91 24
42 19
28 84
0 22
39 13
81 95
25 51
14 41
86 66
32 95
70 58
90 36
15 42
55 78
59 85
90 72
9 84
82 68
48 75
0 35
41 36
33 32
6 78
52 45
72 23
56 15
2 44
21 94
22 22
54 91
87 39
88 4
37 38
38 3
51 85
43 81
49 12
14 54
15 19
55 55
7 15
67 66
18 24
78 75
79 40
84 11
34 10
52 58
25 41
72 36
56 28
76 6
79 17
43 94
89 61
55 68
18 37
19 2
59 75
9 74
77 92
69 88
40 61
81 62
60 39
44 31
56 5
20 88
93 72
37 28
23 93
24 58
51 75
98 7
90 3
55 45
13 85
99 88
79 30
16 90
90 39
82 35
29 29
47 77
40 38
41 3
58 92
62 62
44 44
22 25
95 95
74 72
16 67
90 16
35 80
55 58
96 96
1 87
40 15
17 68
58 69
50 65
41 16
93 26
44 21
72 3
54 71
74 49
20 78
59 6
4 70
32 52
3 25
43 61
89 28
35 57
88 69
46 72
65 85
49 77
77 59
69 55
40 28
80 64
50 78
81 65
19 90
39 68
32 29
51 42
3 2
35 34
96 50
45 84
16 57
46 85
57 94
50 55
21 28
81 42
73 38
74 3
93 16
44 11
43 15
8 94
94 97
11 99
24 38
97 22
16 34
34 88
45 97
71 6
57 71
49 67
68 80
69 45
81 19
26 83
79 95
62 42
8 71
54 38
19 80
60 81
30 89
4 37
32 19
23 50
43 28
75 97
87 71
34 65
99 45
4 73
65 52
70 18
56 83
36 25
67 98
69 58
62 19
7 83
73 28
11 53
31 31
94 87
41 81
66 25
13 19
99 22
32 32
23 63
64 64
35 37
88 49
5 14
46 52
37 83
65 65
97 97
3 90
18 69
98 98
30 43
71 81
91 59
83 55
48 97
94 64
12 31
52 67
31 44
83 91
75 87
45 64
68 47
14 76
79 62
90 71
0 34
19 47
20 12
30 56
31 21
4 4
63 90
29 97
60 84
34 32
25 63
24 18
37 37
57 15
26 27
86 78
37 73
38 38
58 16
90 48
19 24
71 71
63 67
91 49
82 80
41 48
44 53
75 77
35 4
22 34
33 80
86 55
2 92
49 24
77 6
15 31
70 83
50 25
36 90
0 24
39 15
71 84
95 32
41 61
33 57
34 22
52 70
53 35
73 93
72 48
45 31
56 40
76 18
74 94
66 90
18 13
79 29
70 60
48 41
67 91
82 70
53 12
72 25
10 50
56 17
25 66
66 67
93 84
85 80
3 47
26 30
78 77
79 42
71 38
90 51
82 47
47 89
94 21
0 14
11 23
52 24
95 22
41 51
44 56
51 64
56 30
97 31
74 84
18 3
32 87
59 41
78 54
79 19
70 50
98 32
16 79
89 63
82 24
55 70
28 53
17 80
9 76
83 25
28 89
94 34
74 61
31 99
24 60
97 44
98 9
16 56
89 40
7 7
47 43
99 90
90 41
63 24
9 53
29 31
40 40
80 76
60 18
50 90
73 73
93 51
11 98
12 63
39 80
37 7
23 72
97 21
89 17
55 24
1 53
13 64
55 60
28 43
47 56
40 17
5 59
46 97
77 84
29 44
61 76
80 89
27 83
19 79
31 53
66 47
72 90
97 34
70 17
89 30
36 24
38 70
17 47
76 96
28 56
48 34
40 30
52 4
58 84
10 7
42 76
61 89
74 28
93 41
12 53
24 27
43 40
95 87
1 43
13 54
45 86
65 64
68 69
80 43
98 97
49 92
90 93
69 70
80 79
54 27
20 34
39 47
85 14
32 8
51 21
43 17
75 86
94 99
41 93
13 31
23 75
64 76
84 91
16 36
68 82
15 76
61 43
80 56
26 85
79 97
39 24
83 67
0 69
73 53
19 82
12 43
85 27
24 17
43 30
1 33
72 93
45 76
56 85
28 23
69 24
61 20
18 58
38 73
69 60
42 43
15 89
61 56
82 79
30 68
91 84
83 80
94 89
12 56
56 62
77 5
46 54
78 86
97 99
77 41
30 45
31 10
91 61
42 56
74 8
52 69
4 29
32 11
16 3
76 17
95 67
41 96
15 43
7 39
80 23
18 48
59 86
70 95
17 89
48 76
73 20
20 14
4 6
91 74
21 95
33 69
34 34
16 16
67 67
5 6
97 89
58 18
49 49
90 50
36 79
42 10
15 56
7 52
47 88
9 98
82 82
83 47
41 50
33 46
72 37
64 33
88 18
74 83
45 56
32 86
51 99
89 62
35 91
68 39
55 69
26 42
98 67
17 79
90 63
36 92
29 53
75 20
48 66
40 62
41 27
52 36
72 14
41 63
81 99
87 30
53 37
99 4
37 29
56 42
3 36
59 53
97 79
94 10
40 39
75 33
21 62
93 50
45 10
56 19
54 95
85 82
38 7
57 20
1 88
63 36
28 78
6 59
44 22
62 76
81 89
93 63
31 88
51 66
43 62
66 82
67 47
70 52
71 17
98 34
90 30
35 94
47 68
60 7
17 82
83 27
61 88
62 53
53 4
44 35
3 3
62 89
54 85
13 53
59 20
98 11
89 42
36 36
7 9
18 18
57 95
58 60
49 91
82 39
28 68
69 69
94 13
40 42
81 43
60 20
92 89
44 12
8 95
81 79
66 36
39 82
12 65
37 9
23 74
3 16
89 19
87 95
88 60
99 69
4 97
65 76
17 36
63 3
76 85
68 81
48 23
40 19
5 61
77 86
62 43
41 20
81 56
27 85
19 81
39 59
85 26
31 55
23 51
84 67
54 75
95 76
20 82
67 14
78 23
24 52
64 88
70 19
16 48
63 16
7 84
80 68
73 29
91 83
62 56
20 59
32 33
43 42
16 25
84 80
35 38
36 3
13 56
45 88
37 84
68 71
18 70
38 85
61 68
74 7
66 3
11 67
30 80
23 41
51 23
43 19
84 57
87 62
72 82
45 65
65 43
16 38
36 16
76 52
22 81
1 58
65 79
58 40
50 36
7 74
26 87
19 48
71 95
42 68
0 71
41 72
66 16
4 41
32 23
51 36
64 55
88 40
5 5
76 65
22 94
68 61
6 6
18 60
82 81
61 58
19 61
39 39
12 22
31 35
75 78
25 77
72 72
45 55
65 33
10 97
56 64
36 6
14 67
46 56
50 26
15 68
26 77
73 9
20 3
79 89
30 47
31 12
75 55
95 33
12 35
4 31
64 45
68 15
25 90
66 91
32 98
38 29
76 55
9 2
50 3
77 20
26 54
19 15
79 66
11 11
91 40
48 78
95 10
40 74
60 52
11 47
12 12
51 3
64 22
21 97
1 2
33 71
93 85
72 62
45 45
46 10
64 58
37 41
65 23
56 54
2 83
3 48
68 28
67 69
78 78
79 43
50 16
94 22
19 28
79 79
30 37
83 49
29 78
60 65
45 22
64 35
56 31
45 58
86 59
37 54
57 32
3 61
49 28
80 15
26 44
59 78
79 56
17 81
63 48
36 94
82 61
90 65
91 30
20 6
72 16
62 88
87 32
45 35
37 31
2 73
74 98
