# family=hard seed=2
402 483
61 190
173 431
272 410
313 411
24 308
115 426
18 493
73 200
114 201
265 370
366 422
77 319
168 437
228 488
176 298
38 364
79 365
128 257
188 308
380 478
130 303
223 494
33 370
179 195
32 145
334 483
26 330
86 381
23 32
135 273
234 252
46 201
137 319
35 42
100 437
141 438
39 161
378 381
89 278
37 88
190 330
138 140
281 448
229 258
341 499
93 397
41 207
192 376
51 171
30 48
54 442
90 99
155 494
241 268
144 335
204 386
245 387
13 37
44 104
49 448
104 155
296 325
7 222
48 223
139 341
199 392
259 443
9 268
201 438
60 233
8 43
13 387
440 454
99 161
252 403
250 330
2 228
62 279
254 449
1 3
56 464
212 223
243 290
55 239
154 218
266 459
305 387
57 285
208 454
106 177
166 228
317 397
69 295
110 296
418 449
160 413
11 290
71 341
310 357
29 115
34 459
122 306
120 233
161 234
273 475
23 300
64 301
372 454
124 352
413 455
22 75
173 244
76 311
29 465
84 172
18 306
78 357
77 132
168 250
228 301
319 419
379 470
131 368
79 178
230 347
36 481
91 188
283 358
314 425
85 373
126 374
186 425
87 419
235 317
188 471
427 487
86 194
237 363
200 481
43 497
189 322
142 476
1 271
381 492
100 250
141 251
191 368
3 317
89 91
42 245
94 435
154 486
0 19
93 210
304 430
343 358
207 497
155 307
246 425
89 441
144 148
149 492
295 317
198 384
239 385
299 436
10 333
51 334
101 451
49 261
109 312
12 379
139 154
199 205
350 374
102 272
162 323
201 251
313 492
5 339
354 493
63 317
151 164
255 487
7 385
62 92
67 436
153 210
213 261
345 380
56 277
4 87
157 329
267 497
308 498
19 395
60 396
206 221
266 272
417 441
21 441
57 98
169 339
208 267
359 436
111 334
74 452
129 159
160 226
321 329
32 226
412 447
71 154
26 411
28 457
64 114
215 283
275 334
27 232
25 159
118 350
238 452
217 329
76 124
81 468
120 396
180 447
268 294
23 463
231 412
330 391
173 407
233 458
222 299
282 350
323 351
185 417
133 227
284 396
36 294
96 345
127 412
187 463
30 479
85 186
186 238
277 356
337 407
48 304
87 232
50 350
91 351
289 366
291 412
351 463
43 310
392 464
103 361
194 479
1 84
6 428
45 356
105 407
193 254
344 423
42 58
195 300
286 418
346 469
189 485
1 434
54 68
59 412
207 310
298 428
339 429
399 480
110 377
397 407
89 254
300 474
112 423
10 146
49 74
54 418
109 125
202 316
293 434
204 362
61 84
107 429
167 480
406 496
5 152
65 203
464 474
63 130
216 372
257 373
255 300
67 249
158 367
56 90
116 141
176 192
267 310
308 311
19 208
60 209
170 377
211 378
271 429
114 445
72 219
20 29
70 146
111 147
171 198
322 367
14 214
126 455
74 265
165 383
68 450
123 157
315 327
26 224
34 85
70 496
125 203
278 445
88 321
129 322
220 440
280 491
27 45
32 389
118 163
178 214
238 265
269 332
329 383
29 91
172 399
23 276
42 326
83 327
234 496
382 394
41 101
46 445
132 219
233 271
324 389
35 286
384 440
95 337
136 338
227 456
39 405
326 435
185 230
138 384
336 399
377 400
437 451
96 158
127 225
239 466
51 415
30 292
379 446
90 343
439 497
150 394
48 117
53 461
240 287
432 457
143 354
201 332
242 333
13 281
333 451
104 399
145 400
444 467
43 123
48 467
103 174
194 292
254 343
386 462
4 168
45 169
157 410
105 220
60 477
8 287
99 405
159 456
2 472
98 180
189 298
249 349
309 400
340 467
59 225
251 395
55 483
113 461
352 477
11 184
203 354
304 406
15 303
54 231
166 472
207 473
205 400
17 349
108 467
163 174
316 416
66 241
219 483
167 293
258 411
120 477
119 252
210 370
158 180
270 421
311 422
22 319
61 247
173 488
214 489
272 467
19 21
24 365
84 416
73 257
21 67
325 478
168 494
314 319
267 473
14 27
38 421
79 422
126 268
165 196
225 247
68 263
128 314
188 365
279 483
320 484
26 37
91 432
70 309
130 360
369 376
80 273
88 134
129 135
181 325
179 252
220 253
373 495
32 202
82 319
274 489
26 387
81 94
86 438
172 212
232 263
364 382
383 432
424 433
135 330
88 484
46 258
137 376
238 428
35 99
100 494
136 151
141 495
227 269
287 320
347 371
39 218
89 335
37 145
438 489
190 387
93 454
148 161
239 279
431 449
30 105
54 499
90 156
150 207
241 325
342 377
53 274
433 495
204 443
294 336
354 387
385 454
44 161
145 213
257 454
236 331
296 382
7 279
48 280
139 398
199 449
6 54
9 325
97 172
157 223
201 495
289 342
349 393
8 100
252 460
250 387
2 285
351 439
62 336
152 229
212 280
243 347
363 449
55 296
113 274
16 341
57 342
164 239
356 409
20 460
106 234
226 336
317 454
69 352
17 162
110 353
129 403
160 470
11 347
71 398
219 296
217 223
310 414
370 465
411 466
122 363
221 342
312 460
23 357
64 358
22 132
27 476
173 301
214 302
272 280
365 471
76 368
24 178
84 229
115 296
18 363
78 414
138 465
75 116
319 476
267 286
30 373
38 234
131 425
230 404
68 76
73 420
92 470
133 471
279 296
31 194
430 465
182 363
223 364
283 415
80 86
33 240
145 481
186 482
184 409
82 132
87 476
142 183
235 374
274 302
334 353
45 250
86 251
177 369
237 420
297 471
80 436
135 143
140 487
98 261
46 71
478 482
1 328
389 410
193 498
191 425
251 476
94 492
42 302
190 200
401 420
93 267
244 436
192 246
304 487
343 415
54 312
95 313
246 482
89 498
204 256
245 257
295 374
396 426
198 441
146 251
299 493
10 390
109 369
197 216
257 267
348 385
12 436
158 261
199 262
61 328
102 329
451 483
162 380
253 498
201 308
5 396
60 103
65 447
151 221
104 375
211 272
252 273
62 149
67 493
153 267
213 318
56 334
405 488
116 385
157 386
176 436
264 283
14 108
55 109
266 329
16 154
21 498
458 499
72 463
70 390
111 391
410 458
14 458
129 216
160 283
261 335
32 283
11 160
71 211
26 468
34 329
122 176
125 447
273 345
226 499
364 463
124 222
215 340
27 289
118 407
178 458
76 181
268 351
18 176
78 227
270 397
41 345
30 186
38 47
282 407
185 474
133 284
224 402
284 453
36 351
96 402
333 345
33 53
145 294
236 412
184 222
48 361
87 289
45 63
50 407
177 182
388 402
80 249
140 300
200 351
291 469
103 418
189 192
142 346
4 412
45 413
100 120
193 311
191 238
251 289
344 480
3 187
383 408
443 459
286 475
57 423
98 424
244 249
1 491
395 418
54 125
147 316
207 367
155 177
205 294
298 485
339 486
110 434
397 464
149 362
209 413
11 428
52 429
112 480
198 254
239 255
258 305
299 306
10 203
390 424
49 131
109 182
202 373
293 491
301 352
12 249
163 418
204 419
311 316
61 141
214 383
162 193
253 311
354 363
13 70
404 480
156 378
257 430
255 357
114 152
119 496
158 424
457 491
56 147
308 368
368 419
79 316
170 434
211 435
361 379
20 86
452 497
111 204
223 445
171 255
322 424
14 271
165 440
373 389
32 96
123 214
164 215
26 281
375 435
177 450
125 260
218 451
226 312
317 430
28 327
88 378
129 379
179 496
220 497
32 446
25 29
178 271
269 389
329 440
370 441
29 148
172 456
42 383
83 384
231 282
382 451
132 276
192 327
233 328
324 446
35 343
384 497
95 394
136 395
134 322
39 462
37 389
92 96
185 287
245 338
336 456
377 457
36 164
148 405
96 215
187 333
30 349
150 451
48 174
139 292
92 446
240 344
143 411
242 390
44 405
43 180
442 451
194 349
142 159
254 400
6 298
4 225
45 226
105 277
196 395
99 462
154 169
286 288
305 338
189 355
249 406
309 457
1 304
152 473
110 247
449 467
108 174
149 175
261 416
209 226
302 417
300 344
11 241
52 242
164 483
112 293
203 411
263 462
101 134
161 185
205 457
353 355
64 252
12 62
163 231
256 422
316 473
355 401
66 298
167 350
217 467
258 468
5 22
156 191
307 360
367 411
210 427
270 478
61 304
121 355
360 371
420 422
24 422
79 129
84 473
170 247
211 248
271 299
73 314
21 124
114 315
422 468
72 89
126 325
74 135
79 479
165 253
417 474
188 422
26 94
31 438
91 489
177 263
130 417
218 264
278 315
429 484
28 140
88 191
129 192
181 382
179 309
32 259
142 427
183 428
45 494
81 151
482 495
232 320
292 371
383 489
424 490
83 197
195 438
234 366
46 315
285 331
35 156
95 207
136 208
134 135
227 326
287 377
347 428
39 275
190 444
239 336
192 490
30 162
90 213
241 382
301 433
143 224
146 495
201 202
294 393
354 444
236 388
255 438
7 336
48 337
139 455
4 38
9 382
157 280
248 398
196 208
289 399
308 449
349 450
60 347
8 157
151 465
99 275
159 326
250 444
2 342
361 460
1 117
111 285
152 286
243 404
11 54
16 398
164 296
263 275
356 466
15 173
414 444
106 291
166 342
226 393
205 270
17 219
108 337
11 404
66 111
71 455
217 280
258 281
310 471
122 420
409 450
120 347
161 348
64 415
119 122
124 466
210 240
402 410
173 358
121 168
214 359
272 337
76 425
84 286
115 353
175 404
276 456
18 420
114 128
174 179
224 296
325 348
36 245
416 466
127 363
75 173
168 364
228 415
30 430
126 138
79 292
131 482
469 477
188 235
31 251
380 405
91 302
242 471
283 472
80 143
33 297
184 466
332 364
392 415
82 189
142 240
183 241
334 410
45 307
86 308
177 426
80 493
195 251
286 369
387 421
46 128
137 246
1 385
288 415
40 313
389 467
100 364
3 431
39 88
89 205
281 375
341 426
401 477
93 324
51 98
95 370
155 421
58 488
144 262
204 313
245 314
295 431
336 432
47 329
107 380
148 381
146 308
239 499
10 447
51 448
49 375
197 273
257 324
408 493
7 149
12 493
199 319
350 488
9 195
5 453
60 160
63 431
151 278
250 257
403 499
2 155
62 206
153 324
213 375
56 391
116 442
176 493
14 165
206 335
169 453
20 330
171 499
69 222
17 32
129 273
108 150
261 392
321 443
11 217
123 458
71 268
164 459
29 42
122 233
23 227
64 228
83 278
124 279
275 448
27 346
25 273
118 464
324 340
76 238
24 48
29 392
84 99
136 289
268 408
39 356
326 386
367 387
36 58
127 176
168 177
30 243
131 295
222 413
282 464
92 340
31 64
36 408
96 459
182 233
242 284
283 285
333 402
85 300
33 110
434 454
186 352
236 469
184 279
277 470
87 346
235 244
386 413
45 120
86 121
177 239
237 290
297 341
80 306
43 424
98 131
103 475
189 249
290 301
1 198
340 418
381 419
4 469
45 470
441 470
193 368
243 485
191 295
292 347
3 244
383 465
94 362
195 414
52 136
57 480
98 481
244 306
304 357
395 475
54 182
95 183
147 373
155 234
17 300
11 485
52 486
107 193
167 244
198 311
299 363
51 261
161 429
109 239
311 373
402 491
61 198
214 440
162 250
253 368
313 419
5 266
63 244
156 435
216 486
255 414
67 363
158 481
306 379
267 424
308 425
211 492
68 214
16 24
169 266
320 435
72 333
20 143
359 363
70 260
74 379
165 497
32 153
371 373
71 81
26 338
375 492
86 389
414 420
226 369
83 91
88 435
327 451
25 86
178 328
238 379
329 497
81 395
141 446
18 46
78 97
83 441
231 339
229 266
41 215
421 436
132 333
95 451
136 452
222 226
433 446
92 153
133 154
224 272
148 462
187 390
247 441
85 113
90 457
145 164
277 283
48 231
428 452
87 159
50 277
201 446
289 293
13 395
440 462
44 462
80 119
99 169
140 170
200 221
291 339
2 236
351 390
103 288
194 406
1 11
45 283
152 180
105 334
243 298
344 350
3 57
346 396
98 294
117 344
249 463
20 411
59 339
147 186
207 237
298 355
399 407
17 113
58 114
108 231
261 473
209 283
203 468
411 417
10 73
15 417
101 191
161 242
202 243
293 361
64 309
17 463
413 463
163 288
214 253
167 407
5 79
29 473
156 248
216 299
276 350
307 417
18 314
367 468
61 361
121 412
79 186
170 304
211 305
73 371
21 181
114 372
133 422
174 423
36 489
72 146
70 73
223 315
176 469
264 316
314 433
374 484
415 485
33 191
186 433
165 310
225 361
68 377
188 479
26 151
31 495
177 320
125 130
130 474
218 321
278 372
80 387
28 197
88 248
181 439
468 469
82 433
81 208
141 259
172 326
232 377
180 187
292 428
135 444
195 495
234 423
132 146
137 490
192 197
35 213
95 264
136 265
475 485
134 192
287 434
39 332
89 449
37 259
127 152
146 202
187 203
239 393
247 254
338 372
49 269
90 270
241 439
301 490
53 388
139 162
92 316
199 213
102 280
143 281
201 259
294 450
13 208
393 429
104 326
296 496
2 49
43 50
67 444
194 219
254 270
6 168
345 388
4 95
9 439
97 286
157 337
248 455
55 60
60 404
99 332
159 383
398 399
2 399
62 450
117 157
208 275
249 276
309 327
400 445
111 342
460 496
212 394
243 461
14 409
55 410
261 286
352 404
11 111
16 455
52 112
112 163
164 353
453 456
203 281
263 332
106 348
166 399
205 327
64 122
69 466
256 292
316 343
118 358
66 168
219 410
167 220
217 337
318 389
29 286
122 477
120 404
161 405
221 456
23 471
270 348
311 349
22 246
402 467
173 415
272 394
24 292
84 343
115 410
175 461
18 477
73 184
174 236
224 353
265 354
325 405
77 303
30 487
38 348
126 195
277 364
68 190
128 241
380 462
91 359
181 252
332 421
392 472
82 246
142 297
183 298
45 364
86 365
42 66
135 257
195 308
286 426
234 236
327 427
387 478
46 185
189 493
1 442
288 472
100 421
339 437
3 488
39 145
37 72
281 432
341 483
0 190
93 381
192 360
51 155
49 82
293 442
241 252
301 303
394 494
144 319
107 437
167 488
146 365
5 160
13 21
44 88
49 432
104 139
109 483
197 330
257 381
7 206
67 257
158 375
199 376
61 442
9 252
102 443
162 494
248 268
308 319
60 217
8 27
211 386
159 196
252 387
2 212
62 263
153 381
213 432
111 155
116 499
363 376
113 201
206 392
266 443
305 371
164 166
117 320
15 43
20 387
166 212
317 381
358 382
69 279
17 89
129 330
220 448
261 449
280 499
27 53
71 325
29 99
34 443
180 268
221 269
273 459
23 284
83 335
215 454
22 59
25 330
173 228
233 279
324 397
365 398
76 295
425 449
136 346
84 156
115 223
175 274
268 465
39 413
18 290
78 341
41 459
127 233
319 403
30 300
38 161
131 352
222 470
230 331
92 397
432 465
36 465
283 342
374 460
85 357
33 167
145 408
48 475
386 470
427 471
45 177
86 178
196 346
237 347
80 363
99 413
140 414
200 465
2 480
98 188
189 306
249 357
290 358
1 255
381 476
40 183
152 424
100 234
193 425
251 403
292 404
3 301
154 470
302 368
52 193
244 363
304 414
54 239
147 430
207 481
205 408
47 199
107 250
167 301
198 368
146 178
10 317
101 435
49 245
202 487
7 19
311 430
350 358
9 65
162 307
5 323
65 374
156 492
2 25
21 75
153 194
366 487
56 261
405 415
176 363
267 481
308 482
14 35
79 430
165 204
357 374
68 271
16 81
417 425
260 441
361 493
72 390
70 317
130 368
171 369
33 435
129 143
220 261
280 312
32 210
123 328
315 498
26 395
86 446
125 374
364 390
83 148
88 492
124 149
215 267
275 318
27 216
25 143
178 385
238 436
81 452
227 277
180 431
328 329
39 226
18 103
479 498
83 498
138 205
231 396
330 375
132 390
233 442
30 113
35 457
131 165
134 436
282 334
342 385
185 401
224 329
284 380
36 278
187 447
247 498
335 345
85 170
145 221
186 222
236 339
296 390
337 391
48 288
139 406
87 216
199 457
240 458
50 334
349 401
13 452
252 468
291 396
2 293
43 294
351 447
1 68
4 339
152 237
105 391
193 238
3 114
8 458
94 232
154 283
57 350
117 401
20 468
59 396
207 294
298 412
17 170
58 171
110 361
108 288
149 289
209 340
11 355
411 474
10 130
15 474
101 248
49 58
202 300
163 345
61 68
66 412
214 310
167 464
5 136
24 186
65 187
115 304
63 114
156 305
276 407
307 474
119 423
67 233
22 490
77 197
168 315
121 469
360 485
19 192
459 464
170 361
230 412
68 84
21 238
73 428
174 480
72 203
75 474
130 181
223 372
283 423
262 300
322 351
33 248
74 249
126 439
165 367
68 434
123 141
128 485
274 310
86 259
177 377
125 187
218 378
278 429
28 254
88 305
280 475
27 29
118 147
238 249
329 367
389 418
81 265
141 316
232 434
180 244
42 310
281 326
234 480
41 85
46 429
192 254
324 373
343 423
35 270
384 424
95 321
136 322
134 249
227 440
246 490
287 491
39 389
37 316
377 384
396 434
36 91
148 332
96 142
146 259
239 450
247 311
51 399
338 429
49 326
241 496
48 101
139 219
199 270
240 271
331 389
391 440
451 491
50 147
143 338
201 316
5 404
13 265
44 332
104 383
2 106
7 450
444 451
103 158
254 327
345 445
405 496
4 152
9 496
157 394
105 204
446 497
196 322
8 271
159 440
398 456
249 333
20 281
340 451
111 399
59 209
152 400
212 451
14 466
110 174
261 343
302 344
352 461
11 168
71 219
203 338
106 405
166 456
17 333
124 230
256 349
316 400
27 297
118 415
167 277
29 343
115 117
120 461
268 359
18 184
119 236
270 405
330 456
22 303
173 472
121 282
272 451
24 349
21 51
133 292
224 410
325 462
36 359
77 360
127 477
33 61
126 252
186 303
277 421
225 231
376 400
128 298
188 349
31 365
91 416
80 257
28 67
33 411
88 118
181 309
179 236
332 478
280 288
82 303
142 354
183 355
274 473
40 77
45 421
172 196
232 247
443 467
83 124
195 365
286 483
137 360
40 427
100 478
155 185
246 303
339 494
58 252
378 422
89 319
37 129
149 370
190 371
438 473
281 489
52 437
239 263
299 314
390 432
431 433
90 140
241 309
53 258
144 376
204 427
107 494
146 422
294 320
5 217
354 371
445 489
44 145
49 489
104 196
197 387
296 366
7 263
67 314
158 432
199 433
6 38
56 155
61 499
308 376
349 377
60 274
440 495
159 253
2 269
21 319
62 320
153 438
213 489
361 387
152 213
264 454
212 264
262 381
303 382
14 279
55 280
113 258
206 449
16 325
164 223
117 377
315 392
356 393
15 100
20 444
106 218
218 459
166 269
226 320
69 336
418 490
32 454
71 382
310 398
370 449
29 156
122 347
180 325
221 326
312 444
83 392
124 393
22 116
27 460
25 387
233 336
365 455
76 352
24 162
84 213
115 280
175 331
78 398
36 172
127 290
168 291
319 460
30 357
131 409
230 388
133 455
91 229
430 449
242 398
283 399
186 466
184 393
82 116
142 167
235 358
45 234
86 235
105 285
196 403
237 404
286 296
98 245
46 55
189 363
290 415
1 312
40 240
152 481
100 291
193 482
191 409
58 65
89 132
94 476
149 183
281 302
341 353
52 250
54 296
293 312
246 466
17 414
53 71
58 415
204 240
295 358
355 409
47 256
107 307
198 425
146 235
299 477
10 374
101 492
49 302
109 353
197 200
348 369
7 76
67 127
158 245
199 246
311 487
259 297
350 415
61 312
9 122
102 313
121 363
162 364
5 380
24 430
60 87
65 431
63 358
252 257
362 425
403 426
21 132
62 133
67 477
114 323
174 374
463 477
213 302
77 441
56 318
116 369
176 420
264 267
415 436
14 92
79 487
165 261
206 262
266 313
357 431
68 328
130 425
410 442
33 492
74 493
470 493
129 200
220 318
280 369
321 370
32 267
412 488
123 385
71 195
183 436
26 452
122 160
364 447
23 154
465 499
124 206
27 273
25 200
178 442
238 493
76 165
136 216
134 143
180 488
227 334
268 335
328 386
39 283
18 160
37 210
138 262
41 329
132 447
192 498
233 499
131 222
282 391
92 267
133 268
185 458
284 437
143 232
85 227
236 396
184 206
337 448
87 273
50 391
196 216
349 458
140 284
291 453
2 350
43 351
103 402
1 125
6 469
4 396
40 53
152 294
100 104
105 448
243 412
344 464
55 361
94 289
154 340
57 407
117 458
395 402
106 299
54 109
59 453
207 351
155 161
205 278
246 279
298 469
17 227
110 418
108 345
149 346
209 397
47 69
52 413
71 463
112 464
198 238
258 289
390 408
409 458
101 305
450 459
161 356
202 357
221 407
64 423
12 233
124 474
163 402
402 418
462 469
66 469
121 176
162 177
214 367
313 346
24 243
115 361
63 171
156 362
216 413
119 480
174 187
265 305
77 254
56 131
116 182
176 233
19 249
368 403
79 300
170 418
73 485
21 295
260 311
320 362
380 413
72 260
70 187
130 238
171 239
283 480
322 408
33 305
74 306
126 496
225 475
32 80
68 491
123 198
315 368
375 419
86 316
34 126
125 244
218 435
88 362
327 378
27 86
137 254
178 255
269 373
81 322
141 373
172 440
232 491
180 301
42 367
190 265
231 266
382 435
93 332
132 260
192 311
233 312
343 480
35 327
384 481
155 429
134 306
37 373
185 271
336 440
0 491
437 492
96 199
146 316
187 317
51 456
338 486
48 158
199 327
331 446
50 204
143 395
201 373
44 389
104 440
43 164
6 282
56 399
97 400
105 261
196 379
55 174
94 102
206 343
159 497
305 322
117 271
20 338
106 112
110 231
449 451
108 158
261 400
209 210
302 401
11 225
71 276
112 277
164 467
263 446
15 344
101 118
106 462
312 338
64 236
12 46
124 287
215 405
316 457
27 354
118 472
217 451
24 56
115 174
156 175
268 416
216 226
307 344
18 241
367 395
119 293
210 411
22 360
168 185
24 406
170 231
323 473
362 401
422 452
21 108
174 350
224 467
36 416
75 344
314 360
374 411
33 118
38 462
74 119
186 360
225 288
376 457
68 304
87 354
128 355
31 422
86 129
177 247
237 298
80 314
28 124
140 365
88 175
181 366
429 468
43 432
82 360
142 411
290 309
381 427
45 478
141 186
232 304
383 473
42 180
195 422
234 350
93 145
46 299
98 489
137 417
285 315
35 140
155 242
287 361
347 412
58 309
378 479
89 376
52 494
0 304
93 495
148 202
239 320
299 371
390 489
49 196
90 197
202 438
150 248
301 417
53 315
204 484
102 207
146 479
13 135
104 253
197 444
257 495
7 320
67 371
158 489
6 95
56 212
4 22
9 366
97 213
157 264
308 433
8 141
250 428
361 444
20 151
111 269
59 79
171 320
212 321
363 490
74 387
113 315
16 382
71 89
164 280
203 208
356 450
106 275
166 326
226 377
317 495
69 393
129 444
215 218
27 167
118 285
66 95
29 213
122 404
409 434
221 383
23 398
210 224
22 173
421 444
233 393
272 321
24 219
136 460
84 270
115 337
222 234
175 388
37 454
78 455
133 162
224 280
284 331
36 229
416 450
127 347
228 399
30 414
90 465
38 275
131 466
277 291
230 445
337 342
87 167
128 168
240 409
188 219
279 337
380 389
143 476
91 286
242 455
80 127
85 471
140 178
332 348
392 399
423 466
235 415
45 291
105 342
196 460
237 461
8 409
135 184
195 235
286 353
346 404
387 405
189 420
290 472
288 399
100 348
191 466
339 364
3 415
58 122
89 189
190 241
281 359
341 410
52 307
0 117
401 461
51 82
155 405
293 369
394 421
17 471
58 472
144 246
256 487
204 297
355 466
47 313
396 467
107 364
167 415
198 482
5 87
156 256
109 410
257 308
348 426
7 133
67 184
259 354
350 472
61 369
121 420
162 421
65 488
362 482
403 483
114 380
62 190
153 308
77 498
116 426
176 477
264 324
14 149
19 493
74 200
113 128
266 370
68 385
16 195
169 437
130 482
218 329
468 477
160 324
280 426
123 442
71 252
183 493
34 370
122 217
172 334
120 144
273 386
83 262
124 263
215 381
234 431
275 432
27 330
137 498
178 499
136 273
134 200
175 201
268 392
287 442
328 443
326 370
37 267
78 268
138 319
330 489
36 42
41 386
127 160
187 211
319 330
30 227
379 381
38 88
131 279
282 448
284 494
143 289
91 99
96 443
182 217
242 268
335 459
333 386
85 284
434 438
236 453
43 58
48 402
446 448
45 104
105 155
196 273
289 464
8 222
388 443
99 340
140 341
200 392
2 407
43 408
98 115
103 459
189 233
249 284
340 402
441 454
40 110
59 160
100 161
193 352
191 279
251 330
3 228
94 346
154 397
52 120
57 464
93 121
244 290
304 341
106 356
54 166
147 357
155 218
205 335
17 284
110 475
256 300
209 454
11 469
47 126
448 470
167 228
258 346
318 397
101 362
161 413
109 223
12 290
402 475
61 182
121 233
313 403
24 300
156 419
216 470
18 485
114 193
174 244
265 362
306 363
77 311
56 188
168 429
176 290
19 306
368 460
68 198
21 352
260 368
320 419
72 317
130 295
171 296
223 486
322 465
74 363
373 430
32 137
123 255
183 306
274 424
334 475
26 322
375 476
34 183
125 301
218 492
23 24
234 244
25 70
178 312
238 363
269 430
329 481
40 378
81 379
39 153
37 80
42 424
78 81
190 322
281 440
229 250
382 492
93 389
41 199
132 317
192 368
30 40
35 384
90 91
95 435
134 363
92 137
185 328
245 379
336 497
96 256
187 374
247 425
44 96
49 440
85 97
145 148
150 492
48 215
139 333
87 143
240 385
102 451
50 261
143 452
440 446
44 446
200 205
250 322
291 323
2 220
43 221
103 272
442 492
254 441
6 339
56 456
4 266
97 457
152 164
105 318
55 231
3 41
8 385
435 452
206 400
305 379
57 277
117 328
208 446
309 498
20 395
207 221
298 339
358 390
418 441
108 215
261 457
209 267
300 385
71 333
112 334
203 452
15 401
221 277
353 396
64 293
12 103
215 462
256 463
66 339
214 237
24 113
65 114
268 473
307 401
119 350
210 468
22 417
77 124
168 242
121 396
79 170
170 288
230 339
271 340
362 458
21 165
31 129
36 473
223 299
283 350
374 468
415 469
184 344
225 345
87 411
427 479
26 135
31 479
86 186
177 304
237 355
80 371
28 181
140 422
88 232
181 423
179 350
43 489
142 468
81 192
193 433
141 243
172 310
232 361
42 237
135 428
195 479
93 202
137 474
285 372
343 350
35 197
155 299
347 469
58 366
89 433
148 259
146 186
299 428
51 326
338 356
90 254
202 495
301 474
12 371
53 372
144 490
350 366
102 264
162 315
201 243
354 485
65 382
13 192
44 259
104 310
255 479
2 33
7 377
62 84
494 495
153 202
194 203
6 152
345 372
405 423
4 79
97 270
157 321
248 439
60 388
206 213
159 367
57 90
62 434
117 141
309 311
20 208
460 480
59 136
171 377
212 378
303 496
74 444
113 372
11 95
112 147
203 265
263 316
15 214
166 383
226 434
316 327
27 224
407 445
118 342
66 152
71 496
219 394
467 496
217 321
29 270
122 461
120 388
180 439
23 455
119 163
210 281
270 332
330 383
22 230
173 399
121 209
233 450
272 378
131 173
84 327
222 291
175 445
323 343
73 168
174 220
224 337
325 389
96 337
75 214
187 455
228 456
126 179
277 348
337 399
87 224
128 225
31 292
91 343
182 461
80 184
181 236
43 302
82 230
