# family=hard seed=1
12 25
30 73
31 38
39 42
2 11
1 15
12 61
32 39
72 75
24 35
64 71
56 67
35 44
1 51
5 21
65 72
38 55
57 68
9 28
68 77
15 71
7 67
8 32
18 76
42 61
20 42
11 73
12 38
52 74
31 51
4 34
1 28
34 62
37 67
15 48
18 53
8 45
0 41
19 54
11 50
30 63
4 11
23 24
41 78
34 39
13 16
25 70
4 47
45 48
24 25
37 44
16 21
22 64
14 60
34 75
26 34
67 72
5 11
46 49
49 54
15 61
7 57
8 22
26 70
18 66
19 31
11 27
30 40
71 78
21 77
0 54
41 55
60 68
33 51
12 28
52 64
44 60
2 63
22 41
45 61
56 70
3 64
22 77
14 73
7 34
26 47
29 58
48 71
0 31
19 44
11 40
41 68
33 64
25 60
2 76
22 54
14 50
18 20
36 74
15 51
28 70
8 12
0 8
18 56
19 21
11 17
29 71
21 67
33 41
52 54
25 37
44 50
10 57
2 53
34 42
25 73
66 74
37 47
15 28
47 60
67 75
18 33
59 71
17 74
9 70
29 48
48 61
21 44
0 21
6 64
11 30
10 34
41 58
54 77
33 54
25 50
44 63
51 71
2 66
3 31
43 67
17 51
36 64
55 77
7 37
47 73
5 76
6 41
29 61
40 70
6 77
39 74
2 43
14 17
13 58
32 71
3 44
16 63
35 76
36 41
7 14
47 50
18 23
59 61
5 53
36 77
77 78
28 73
29 38
69 74
48 51
21 34
40 47
6 54
2 20
62 71
54 67
33 44
20 74
12 70
32 48
23 79
51 61
3 21
43 57
14 30
1 60
16 76
17 41
36 54
9 37
55 67
28 50
58 78
9 73
29 51
42 70
21 47
8 77
31 60
10 37
2 33
13 48
4 79
24 57
43 70
16 53
17 18
1 73
5 43
38 77
17 54
9 50
28 63
21 24
27 67
6 44
54 57
20 64
39 77
12 60
4 56
32 38
23 69
24 34
3 11
43 47
35 43
1 50
13 61
5 20
24 70
65 71
16 66
17 31
57 67
36 44
28 40
68 76
26 79
5 56
6 21
58 68
50 64
69 77
42 60
61 73
19 76
11 72
39 54
31 50
23 46
54 70
1 27
12 73
53 74
4 69
32 51
24 47
16 43
56 79
35 56
1 63
5 33
46 71
9 40
27 57
30 62
42 73
20 54
13 15
4 46
23 59
16 20
5 10
46 48
38 44
17 21
9 17
49 53
28 30
26 69
27 34
6 11
50 54
42 50
8 57
27 70
19 66
20 31
12 27
30 75
31 40
23 36
53 64
4 59
45 60
16 33
22 76
14 72
5 23
46 61
38 57
57 70
68 79
15 73
8 34
0 30
19 43
11 39
30 52
0 66
41 67
20 44
11 75
12 40
52 76
4 36
44 72
10 79
1 30
34 64
45 73
37 69
7 46
18 55
19 20
8 47
40 79
19 56
20 21
11 52
12 17
52 53
4 13
23 26
1 7
33 76
34 41
13 18
25 72
45 50
37 46
16 23
56 59
22 66
67 74
5 13
18 32
46 51
38 47
70 79
49 56
15 63
7 59
8 24
48 60
18 68
19 33
11 29
30 42
63 76
21 79
33 53
12 30
25 49
52 66
2 65
22 43
1 20
14 39
45 63
3 66
14 75
55 76
29 60
8 37
48 73
40 69
6 76
11 42
33 66
25 62
44 75
2 78
22 56
14 52
7 13
59 60
17 63
28 72
8 14
48 50
0 10
40 46
6 53
11 19
30 32
63 66
29 73
21 69
41 47
33 43
73 79
52 56
25 39
4 16
44 52
2 55
3 20
22 33
14 29
24 79
3 56
36 53
15 30
55 66
7 26
26 39
67 77
18 35
5 65
17 76
48 63
40 59
6 66
10 36
25 52
3 33
14 42
1 72
17 53
36 66
9 49
55 79
5 78
6 43
29 63
39 76
31 72
10 49
2 45
3 10
22 23
14 19
13 60
32 73
16 65
36 43
28 39
7 16
47 52
5 55
58 67
9 62
29 40
48 53
27 79
6 56
2 22
54 69
12 72
32 50
24 46
3 23
43 59
35 55
14 32
1 62
16 78
57 79
9 39
47 65
6 33
42 72
21 49
0 75
39 66
10 39
23 58
13 50
32 63
24 59
43 72
16 55
35 68
28 29
1 75
38 79
50 53
29 30
21 26
27 69
6 46
19 65
39 43
10 16
2 12
62 63
54 59
20 66
39 79
12 62
13 27
31 75
4 58
23 71
24 36
16 32
5 22
16 68
17 33
57 69
9 29
28 42
68 78
15 72
6 23
58 70
69 79
42 62
61 75
20 43
11 74
39 56
31 52
23 48
1 29
12 75
13 40
4 71
24 49
16 45
35 58
46 73
38 69
49 78
8 46
27 59
19 55
11 51
42 75
0 78
41 79
12 52
13 17
23 61
24 26
16 22
1 42
34 76
5 12
46 50
38 46
57 59
9 19
49 55
15 62
7 58
27 36
18 67
19 32
71 79
50 56
42 52
27 72
19 68
20 33
60 69
11 64
12 29
30 77
31 42
39 46
23 38
1 19
34 53
13 30
53 66
4 61
45 62
72 79
16 35
3 65
26 48
46 63
38 59
57 72
49 68
15 75
7 71
8 36
27 49
0 32
19 45
30 54
0 68
41 69
33 65
52 78
4 38
44 74
2 77
22 55
34 66
37 71
3 78
7 48
26 61
19 22
11 18
30 31
29 72
0 45
20 23
11 54
52 55
31 32
23 28
1 9
33 78
34 43
25 74
53 56
45 52
64 65
37 48
56 61
3 55
22 68
15 29
67 76
18 34
7 61
19 35
11 31
30 44
63 78
41 59
60 72
33 55
52 68
25 51
2 67
22 45
14 41
34 56
3 68
14 77
15 42
26 51
29 62
48 75
21 58
0 35
40 71
6 78
10 48
33 68
25 64
37 38
3 45
14 54
18 24
59 62
17 65
36 78
28 74
29 39
8 16
0 12
19 25
6 55
11 21
63 68
29 75
21 71
62 72
41 49
52 58
25 41
51 62
3 22
22 35
14 31
66 78
13 72
55 68
7 28
47 64
18 37
59 75
17 78
9 74
29 52
48 65
21 48
40 61
2 34
25 54
32 62
51 75
24 58
43 71
14 44
1 74
17 55
36 68
47 77
0 2
6 45
21 61
54 58
33 35
20 65
25 31
10 51
23 70
2 47
3 12
43 48
14 21
66 68
13 62
32 75
16 67
17 32
36 45
55 58
28 41
47 54
5 57
17 68
58 69
9 64
50 65
29 42
21 38
40 51
19 77
39 55
2 24
62 75
20 78
12 74
32 52
51 65
24 48
3 25
16 44
35 57
1 64
5 34
46 72
17 45
36 58
49 77
28 54
6 35
20 55
12 51
31 64
2 37
1 41
32 65
24 61
16 57
1 77
5 47
6 12
58 59
9 54
50 55
21 28
61 64
27 71
19 67
11 63
39 45
30 76
62 65
12 64
13 29
31 77
4 60
32 42
23 73
51 55
64 74
43 51
16 34
72 78
35 47
1 54
5 24
46 62
65 75
17 35
57 71
49 67
28 44
27 48
6 25
58 72
30 53
50 68
42 64
20 45
39 58
31 54
4 37
23 50
1 31
37 70
16 47
3 77
46 75
8 48
27 61
0 44
20 22
23 27
2 4
1 8
20 58
33 77
12 54
53 55
24 28
56 60
35 37
22 67
1 44
34 78
46 52
57 61
49 57
68 70
15 64
7 60
8 25
26 73
27 38
30 43
8 61
0 57
19 70
20 35
60 71
11 66
12 31
31 44
4 27
1 21
53 68
45 64
3 67
14 76
15 41
26 50
46 65
18 46
38 61
49 70
7 73
8 38
27 51
0 34
19 47
11 43
25 63
4 40
14 53
34 68
26 27
45 77
37 73
15 54
7 50
8 15
26 63
27 28
18 59
19 24
11 20
63 67
29 74
0 47
12 21
52 57
4 17
44 53
23 30
10 60
75 77
22 34
1 11
45 54
37 50
56 63
3 57
22 70
14 66
7 27
67 78
18 36
59 74
17 77
8 28
48 64
6 67
41 61
33 57
44 66
10 73
2 69
3 34
22 47
36 67
7 40
47 76
0 1
5 79
29 64
21 60
33 34
4 7
10 50
22 24
14 20
34 35
25 66
32 74
35 79
14 56
15 21
7 17
47 53
26 30
67 68
59 64
70 73
17 67
9 63
29 41
8 18
21 37
48 54
0 14
40 50
6 57
11 23
10 27
21 73
41 51
25 43
44 56
51 64
2 59
3 24
43 60
14 33
16 79
36 57
28 53
7 30
47 66
5 69
6 34
9 76
21 50
40 63
6 70
10 40
13 51
24 60
3 37
16 56
43 73
35 69
1 76
5 46
17 57
36 70
9 53
28 66
29 31
2 13
62 64
54 60
20 67
25 33
32 41
51 54
2 49
3 14
22 27
14 23
1 53
13 64
24 73
65 74
16 69
36 47
9 30
55 60
28 43
5 59
58 71
29 44
42 63
61 76
8 70
19 79
39 57
31 53
10 30
2 26
62 77
54 73
12 76
13 41
32 54
51 67
24 50
43 63
16 46
35 59
5 36
46 74
17 47
9 43
49 79
27 60
6 37
30 65
42 76
2 3
20 57
39 70
31 66
3 4
35 36
1 43
13 54
24 63
16 59
17 24
57 60
9 20
28 33
68 69
26 72
5 49
50 57
69 70
42 53
21 30
8 60
0 56
19 69
20 34
39 47
30 78
2 16
54 63
20 70
13 31
53 67
4 62
32 44
23 75
24 40
64 76
43 53
16 36
56 72
35 49
46 64
65 77
38 60
17 37
57 73
49 69
7 72
19 46
30 55
50 70
42 66
8 73
0 69
12 43
52 79
31 56
1 33
16 49
3 79
9 10
15 53
26 62
5 39
18 58
38 73
0 46
19 59
20 24
12 20
30 68
31 33
23 29
75 76
33 79
12 56
13 21
53 57
4 52
45 53
24 30
22 69
1 46
14 65
5 16
46 54
65 67
57 63
68 72
7 62
8 27
27 40
18 71
30 45
42 56
8 63
0 59
41 60
20 37
60 73
11 68
12 33
4 29
23 42
10 72
1 23
34 57
53 70
45 66
37 62
56 75
14 78
7 39
26 52
38 63
48 76
0 36
19 49
11 45
4 6
41 73
33 69
25 65
44 78
37 39
3 46
22 59
14 55
15 20
34 70
26 29
5 6
18 25
36 79
15 56
7 52
8 17
0 13
18 61
19 26
11 22
30 35
71 73
29 76
21 72
41 50
52 59
44 55
10 62
1 13
25 78
66 79
45 56
14 68
15 33
55 69
7 29
26 42
18 38
59 76
17 79
9 75
29 53
8 30
48 66
0 26
40 62
6 69
41 63
33 59
52 72
44 68
51 76
2 71
3 36
14 45
28 65
7 42
11 12
29 66
40 75
33 36
25 32
4 9
44 45
2 48
22 26
14 22
37 42
36 46
15 23
55 59
47 55
67 70
18 28
59 66
17 69
9 65
28 78
29 43
48 56
21 39
0 16
40 52
6 59
10 29
2 25
62 76
33 49
20 79
25 45
2 61
3 26
43 62
22 39
14 35
13 76
17 46
36 59
9 42
55 72
28 55
5 71
6 36
9 78
50 79
29 56
39 69
13 53
32 66
51 79
24 62
16 58
35 71
28 32
1 78
7 9
17 59
58 60
9 55
28 68
29 33
61 65
40 42
6 49
2 15
62 66
25 35
12 65
31 78
32 43
24 39
43 52
14 25
1 55
24 75
65 76
16 71
17 36
36 49
28 45
6 26
58 73
50 69
21 42
61 78
8 72
20 46
39 59
31 55
54 75
12 78
13 43
32 56
24 52
43 65
35 61
46 76
38 72
17 49
9 45
27 62
6 39
19 58
30 67
42 78
31 68
4 51
32 33
23 64
24 29
35 38
1 45
13 56
5 15
46 53
65 66
57 62
36 39
9 22
49 58
28 35
26 74
5 51
6 16
18 70
58 63
50 59
69 72
42 55
61 68
8 62
27 75
0 58
19 71
20 36
39 49
23 41
2 18
1 22
13 33
32 46
45 65
24 42
64 78
56 74
1 58
46 66
65 79
38 62
9 35
49 71
8 39
27 52
19 48
11 44
42 68
8 75
0 71
41 72
31 58
4 41
23 54
45 78
37 74
38 39
9 12
15 55
7 51
26 64
27 29
18 60
38 75
42 45
8 52
27 65
19 61
20 26
60 62
11 57
30 70
31 35
4 18
23 31
75 78
34 46
13 23
53 59
4 54
45 55
64 68
16 28
3 58
26 41
46 56
38 52
57 65
49 61
15 68
7 64
8 29
26 77
27 42
0 25
19 38
0 61
41 62
60 75
33 58
12 35
52 71
4 31
22 48
1 25
34 59
45 68
37 64
3 71
15 45
26 54
29 65
8 42
48 78
0 38
19 51
11 47
4 8
1 2
33 71
34 36
25 67
37 41
3 48
22 61
15 22
7 18
26 31
67 69
18 27
59 65
38 42
70 74
28 77
48 55
18 63
19 28
11 24
30 37
29 78
33 48
25 44
44 57
10 64
2 60
22 38
34 49
37 54
3 61
55 71
59 78
9 77
29 55
21 51
0 28
40 64
6 71
10 41
41 65
25 57
44 70
51 78
2 73
3 38
22 51
14 47
